row_id,num_sold
75722,210
75723,370
75724,154
75725,91
75726,77
75727,141
75728,423
75729,242
75730,207
75731,369
75732,154
75733,91
75734,76
75735,140
75736,425
75737,242
75738,210
75739,369
75740,152
75741,92
75742,76
75743,145
75744,427
75745,242
75746,210
75747,372
75748,155
75749,92
75750,77
75751,145
75752,425
75753,241
75754,209
75755,369
75756,154
75757,92
75758,75
75759,142
75760,425
75761,241
75762,209
75763,371
75764,153
75765,92
75766,76
75767,145
75768,426
75769,242
75770,210
75771,370
75772,154
75773,91
75774,77
75775,141
75776,423
75777,242
75778,207
75779,369
75780,154
75781,91
75782,76
75783,140
75784,425
75785,242
75786,210
75787,369
75788,152
75789,92
75790,76
75791,145
75792,427
75793,242
75794,210
75795,372
75796,155
75797,92
75798,77
75799,145
75800,425
75801,241
75802,209
75803,369
75804,154
75805,92
75806,75
75807,142
75808,425
75809,241
75810,209
75811,371
75812,153
75813,92
75814,76
75815,145
75816,426
75817,242
75818,210
75819,370
75820,154
75821,91
75822,77
75823,141
75824,423
75825,242
75826,207
75827,369
75828,154
75829,91
75830,76
75831,140
75832,425
75833,242
75834,210
75835,369
75836,152
75837,92
75838,76
75839,145
75840,427
75841,242
75842,210
75843,372
75844,155
75845,92
75846,77
75847,145
75848,425
75849,241
75850,209
75851,369
75852,154
75853,92
75854,75
75855,142
75856,425
75857,241
75858,209
75859,371
75860,153
75861,92
75862,76
75863,145
75864,426
75865,242
75866,210
75867,370
75868,154
75869,91
75870,77
75871,141
75872,423
75873,242
75874,207
75875,369
75876,154
75877,91
75878,76
75879,140
75880,425
75881,242
75882,210
75883,369
75884,152
75885,92
75886,76
75887,145
75888,471
75889,306
75890,200
75891,435
75892,176
75893,111
75894,72
75895,179
75896,470
75897,303
75898,199
75899,432
75900,176
75901,110
75902,73
75903,181
75904,464
75905,300
75906,201
75907,434
75908,171
75909,110
75910,72
75911,172
75912,465
75913,298
75914,200
75915,434
75916,173
75917,109
75918,71
75919,174
75920,464
75921,300
75922,198
75923,428
75924,171
75925,108
75926,71
75927,174
75928,467
75929,301
75930,198
75931,433
75932,173
75933,110
75934,70
75935,176
75936,488
75937,320
75938,210
75939,457
75940,182
75941,114
75942,77
75943,185
75944,487
75945,318
75946,209
75947,455
75948,182
75949,113
75950,79
75951,186
75952,481
75953,315
75954,212
75955,457
75956,177
75957,114
75958,78
75959,179
75960,482
75961,313
75962,210
75963,457
75964,179
75965,112
75966,78
75967,181
75968,481
75969,315
75970,209
75971,451
75972,177
75973,112
75974,76
75975,181
75976,484
75977,315
75978,209
75979,456
75980,179
75981,113
75982,75
75983,182
75984,412
75985,263
75986,176
75987,374
75988,151
75989,98
75990,59
75991,156
75992,411
75993,262
75994,177
75995,371
75996,151
75997,97
75998,61
75999,155
76000,405
76001,261
76002,179
76003,371
76004,146
76005,98
76006,59
76007,150
76008,407
76009,258
76010,177
76011,372
76012,148
76013,96
76014,58
76015,148
76016,405
76017,259
76018,176
76019,367
76020,145
76021,96
76022,56
76023,150
76024,409
76025,258
76026,175
76027,371
76028,148
76029,97
76030,57
76031,150
76032,412
76033,263
76034,176
76035,374
76036,151
76037,98
76038,59
76039,156
76040,411
76041,262
76042,177
76043,371
76044,151
76045,97
76046,61
76047,155
76048,405
76049,261
76050,179
76051,371
76052,146
76053,98
76054,59
76055,150
76056,407
76057,258
76058,177
76059,372
76060,148
76061,96
76062,58
76063,148
76064,405
76065,259
76066,176
76067,367
76068,145
76069,96
76070,56
76071,150
76072,409
76073,258
76074,175
76075,371
76076,148
76077,97
76078,57
76079,150
76080,412
76081,263
76082,176
76083,374
76084,151
76085,98
76086,59
76087,156
76088,411
76089,262
76090,177
76091,371
76092,151
76093,97
76094,61
76095,155
76096,405
76097,261
76098,179
76099,371
76100,146
76101,98
76102,59
76103,150
76104,407
76105,258
76106,177
76107,372
76108,148
76109,96
76110,58
76111,148
76112,405
76113,259
76114,176
76115,367
76116,145
76117,96
76118,56
76119,150
76120,409
76121,258
76122,175
76123,371
76124,148
76125,97
76126,57
76127,150
76128,412
76129,263
76130,176
76131,374
76132,151
76133,98
76134,59
76135,156
76136,411
76137,262
76138,177
76139,371
76140,151
76141,97
76142,61
76143,155
76144,405
76145,261
76146,179
76147,371
76148,146
76149,98
76150,59
76151,150
76152,407
76153,258
76154,177
76155,372
76156,148
76157,96
76158,58
76159,148
76160,405
76161,259
76162,176
76163,367
76164,145
76165,96
76166,56
76167,150
76168,409
76169,258
76170,175
76171,371
76172,148
76173,97
76174,57
76175,150
76176,412
76177,263
76178,176
76179,374
76180,151
76181,98
76182,59
76183,156
76184,411
76185,262
76186,177
76187,371
76188,151
76189,97
76190,61
76191,155
76192,405
76193,261
76194,179
76195,371
76196,146
76197,98
76198,59
76199,150
76200,407
76201,258
76202,177
76203,372
76204,148
76205,96
76206,58
76207,148
76208,405
76209,259
76210,176
76211,367
76212,145
76213,96
76214,56
76215,150
76216,409
76217,258
76218,175
76219,371
76220,148
76221,97
76222,57
76223,150
76224,471
76225,306
76226,200
76227,435
76228,176
76229,111
76230,72
76231,179
76232,470
76233,303
76234,199
76235,432
76236,176
76237,110
76238,73
76239,181
76240,464
76241,300
76242,201
76243,434
76244,171
76245,110
76246,72
76247,172
76248,465
76249,298
76250,200
76251,434
76252,173
76253,109
76254,71
76255,174
76256,464
76257,300
76258,198
76259,428
76260,171
76261,108
76262,71
76263,174
76264,467
76265,301
76266,198
76267,433
76268,173
76269,110
76270,70
76271,176
76272,488
76273,320
76274,210
76275,457
76276,182
76277,114
76278,77
76279,185
76280,487
76281,318
76282,209
76283,455
76284,182
76285,113
76286,79
76287,186
76288,481
76289,315
76290,212
76291,457
76292,177
76293,114
76294,78
76295,179
76296,482
76297,313
76298,210
76299,457
76300,179
76301,112
76302,78
76303,181
76304,481
76305,315
76306,209
76307,451
76308,177
76309,112
76310,76
76311,181
76312,484
76313,315
76314,209
76315,456
76316,179
76317,113
76318,75
76319,182
76320,412
76321,263
76322,176
76323,374
76324,151
76325,98
76326,59
76327,156
76328,411
76329,262
76330,177
76331,371
76332,151
76333,97
76334,61
76335,155
76336,405
76337,261
76338,179
76339,371
76340,146
76341,98
76342,59
76343,150
76344,407
76345,258
76346,177
76347,372
76348,148
76349,96
76350,58
76351,148
76352,405
76353,259
76354,176
76355,367
76356,145
76357,96
76358,56
76359,150
76360,409
76361,258
76362,175
76363,371
76364,148
76365,97
76366,57
76367,150
76368,412
76369,263
76370,176
76371,374
76372,151
76373,98
76374,59
76375,156
76376,411
76377,262
76378,177
76379,371
76380,151
76381,97
76382,61
76383,155
76384,405
76385,261
76386,179
76387,371
76388,146
76389,98
76390,59
76391,150
76392,407
76393,258
76394,177
76395,372
76396,148
76397,96
76398,58
76399,148
76400,405
76401,259
76402,176
76403,367
76404,145
76405,96
76406,56
76407,150
76408,409
76409,258
76410,175
76411,371
76412,148
76413,97
76414,57
76415,150
76416,412
76417,263
76418,176
76419,374
76420,151
76421,98
76422,59
76423,156
76424,411
76425,262
76426,177
76427,371
76428,151
76429,97
76430,61
76431,155
76432,405
76433,261
76434,179
76435,371
76436,146
76437,98
76438,59
76439,150
76440,407
76441,258
76442,177
76443,372
76444,148
76445,96
76446,58
76447,148
76448,405
76449,259
76450,176
76451,367
76452,145
76453,96
76454,56
76455,150
76456,409
76457,258
76458,175
76459,371
76460,148
76461,97
76462,57
76463,150
76464,412
76465,263
76466,176
76467,374
76468,151
76469,98
76470,59
76471,156
76472,411
76473,262
76474,177
76475,371
76476,151
76477,97
76478,61
76479,155
76480,405
76481,261
76482,179
76483,371
76484,146
76485,98
76486,59
76487,150
76488,407
76489,258
76490,177
76491,372
76492,148
76493,96
76494,58
76495,148
76496,405
76497,259
76498,176
76499,367
76500,145
76501,96
76502,56
76503,150
76504,409
76505,258
76506,175
76507,371
76508,148
76509,97
76510,57
76511,150
76512,412
76513,263
76514,176
76515,374
76516,151
76517,98
76518,59
76519,156
76520,411
76521,262
76522,177
76523,371
76524,151
76525,97
76526,61
76527,155
76528,405
76529,261
76530,179
76531,371
76532,146
76533,98
76534,59
76535,150
76536,407
76537,258
76538,177
76539,372
76540,148
76541,96
76542,58
76543,148
76544,405
76545,259
76546,176
76547,367
76548,145
76549,96
76550,56
76551,150
76552,409
76553,258
76554,175
76555,371
76556,148
76557,97
76558,57
76559,150
76560,471
76561,306
76562,200
76563,435
76564,176
76565,111
76566,72
76567,179
76568,470
76569,303
76570,199
76571,432
76572,176
76573,110
76574,73
76575,181
76576,464
76577,300
76578,201
76579,434
76580,171
76581,110
76582,72
76583,172
76584,465
76585,298
76586,200
76587,434
76588,173
76589,109
76590,71
76591,174
76592,464
76593,300
76594,198
76595,428
76596,171
76597,108
76598,71
76599,174
76600,467
76601,301
76602,198
76603,433
76604,173
76605,110
76606,70
76607,176
76608,488
76609,320
76610,210
76611,457
76612,182
76613,114
76614,77
76615,185
76616,487
76617,318
76618,209
76619,455
76620,182
76621,113
76622,79
76623,186
76624,481
76625,315
76626,212
76627,457
76628,177
76629,114
76630,78
76631,179
76632,482
76633,313
76634,210
76635,457
76636,179
76637,112
76638,78
76639,181
76640,481
76641,315
76642,209
76643,451
76644,177
76645,112
76646,76
76647,181
76648,484
76649,315
76650,209
76651,456
76652,179
76653,113
76654,75
76655,182
76656,412
76657,263
76658,176
76659,374
76660,151
76661,98
76662,59
76663,156
76664,411
76665,262
76666,177
76667,371
76668,151
76669,97
76670,61
76671,155
76672,405
76673,261
76674,179
76675,371
76676,146
76677,98
76678,59
76679,150
76680,407
76681,258
76682,177
76683,372
76684,148
76685,96
76686,58
76687,148
76688,405
76689,259
76690,176
76691,367
76692,145
76693,96
76694,56
76695,150
76696,409
76697,258
76698,175
76699,371
76700,148
76701,97
76702,57
76703,150
76704,412
76705,263
76706,176
76707,374
76708,151
76709,98
76710,59
76711,156
76712,411
76713,262
76714,177
76715,371
76716,151
76717,97
76718,61
76719,155
76720,405
76721,261
76722,179
76723,371
76724,146
76725,98
76726,59
76727,150
76728,407
76729,258
76730,177
76731,372
76732,148
76733,96
76734,58
76735,148
76736,405
76737,259
76738,176
76739,367
76740,145
76741,96
76742,56
76743,150
76744,409
76745,258
76746,175
76747,371
76748,148
76749,97
76750,57
76751,150
76752,412
76753,263
76754,176
76755,374
76756,151
76757,98
76758,59
76759,156
76760,411
76761,262
76762,177
76763,371
76764,151
76765,97
76766,61
76767,155
76768,405
76769,261
76770,179
76771,371
76772,146
76773,98
76774,59
76775,150
76776,407
76777,258
76778,177
76779,372
76780,148
76781,96
76782,58
76783,148
76784,405
76785,259
76786,176
76787,367
76788,145
76789,96
76790,56
76791,150
76792,409
76793,258
76794,175
76795,371
76796,148
76797,97
76798,57
76799,150
76800,412
76801,263
76802,176
76803,374
76804,151
76805,98
76806,59
76807,156
76808,411
76809,262
76810,177
76811,371
76812,151
76813,97
76814,61
76815,155
76816,405
76817,261
76818,179
76819,371
76820,146
76821,98
76822,59
76823,150
76824,407
76825,258
76826,177
76827,372
76828,148
76829,96
76830,58
76831,148
76832,405
76833,259
76834,176
76835,367
76836,145
76837,96
76838,56
76839,150
76840,409
76841,258
76842,175
76843,371
76844,148
76845,97
76846,57
76847,150
76848,412
76849,263
76850,176
76851,374
76852,151
76853,98
76854,59
76855,156
76856,411
76857,262
76858,177
76859,371
76860,151
76861,97
76862,61
76863,155
76864,405
76865,261
76866,179
76867,371
76868,146
76869,98
76870,59
76871,150
76872,407
76873,258
76874,177
76875,372
76876,148
76877,96
76878,58
76879,148
76880,405
76881,259
76882,176
76883,367
76884,145
76885,96
76886,56
76887,150
76888,409
76889,258
76890,175
76891,371
76892,148
76893,97
76894,57
76895,150
76896,471
76897,306
76898,200
76899,435
76900,176
76901,111
76902,72
76903,179
76904,470
76905,303
76906,199
76907,432
76908,176
76909,110
76910,73
76911,181
76912,464
76913,300
76914,201
76915,434
76916,171
76917,110
76918,72
76919,172
76920,465
76921,298
76922,200
76923,434
76924,173
76925,109
76926,71
76927,174
76928,464
76929,300
76930,198
76931,428
76932,171
76933,108
76934,71
76935,174
76936,467
76937,301
76938,198
76939,433
76940,173
76941,110
76942,70
76943,176
76944,488
76945,320
76946,210
76947,457
76948,182
76949,114
76950,77
76951,185
76952,487
76953,318
76954,209
76955,455
76956,182
76957,113
76958,79
76959,186
76960,481
76961,315
76962,212
76963,457
76964,177
76965,114
76966,78
76967,179
76968,482
76969,313
76970,210
76971,457
76972,179
76973,112
76974,78
76975,181
76976,481
76977,315
76978,209
76979,451
76980,177
76981,112
76982,76
76983,181
76984,484
76985,315
76986,209
76987,456
76988,179
76989,113
76990,75
76991,182
76992,412
76993,263
76994,176
76995,374
76996,151
76997,98
76998,59
76999,156
77000,411
77001,262
77002,177
77003,371
77004,151
77005,97
77006,61
77007,155
77008,405
77009,261
77010,179
77011,371
77012,146
77013,98
77014,59
77015,150
77016,407
77017,258
77018,177
77019,372
77020,148
77021,96
77022,58
77023,148
77024,405
77025,259
77026,176
77027,367
77028,145
77029,96
77030,56
77031,150
77032,409
77033,258
77034,175
77035,371
77036,148
77037,97
77038,57
77039,150
77040,412
77041,263
77042,176
77043,374
77044,151
77045,98
77046,59
77047,156
77048,411
77049,262
77050,177
77051,371
77052,151
77053,97
77054,61
77055,155
77056,405
77057,261
77058,179
77059,371
77060,146
77061,98
77062,59
77063,150
77064,407
77065,258
77066,177
77067,372
77068,148
77069,96
77070,58
77071,148
77072,405
77073,259
77074,176
77075,367
77076,145
77077,96
77078,56
77079,150
77080,409
77081,258
77082,175
77083,371
77084,148
77085,97
77086,57
77087,150
77088,412
77089,263
77090,176
77091,374
77092,151
77093,98
77094,59
77095,156
77096,411
77097,262
77098,177
77099,371
77100,151
77101,97
77102,61
77103,155
77104,405
77105,261
77106,179
77107,371
77108,146
77109,98
77110,59
77111,150
77112,407
77113,258
77114,177
77115,372
77116,148
77117,96
77118,58
77119,148
77120,405
77121,259
77122,176
77123,367
77124,145
77125,96
77126,56
77127,150
77128,409
77129,258
77130,175
77131,371
77132,148
77133,97
77134,57
77135,150
77136,412
77137,263
77138,176
77139,374
77140,151
77141,98
77142,59
77143,156
77144,411
77145,262
77146,177
77147,371
77148,151
77149,97
77150,61
77151,155
77152,405
77153,261
77154,179
77155,371
77156,146
77157,98
77158,59
77159,150
77160,407
77161,258
77162,177
77163,372
77164,148
77165,96
77166,58
77167,148
77168,405
77169,259
77170,176
77171,367
77172,145
77173,96
77174,56
77175,150
77176,409
77177,258
77178,175
77179,371
77180,148
77181,97
77182,57
77183,150
77184,412
77185,263
77186,176
77187,374
77188,151
77189,98
77190,59
77191,156
77192,411
77193,262
77194,177
77195,371
77196,151
77197,97
77198,61
77199,155
77200,405
77201,261
77202,179
77203,371
77204,146
77205,98
77206,59
77207,150
77208,407
77209,258
77210,177
77211,372
77212,148
77213,96
77214,58
77215,148
77216,405
77217,259
77218,176
77219,367
77220,145
77221,96
77222,56
77223,150
77224,409
77225,258
77226,175
77227,371
77228,148
77229,97
77230,57
77231,150
77232,471
77233,306
77234,200
77235,435
77236,176
77237,111
77238,72
77239,179
77240,470
77241,303
77242,199
77243,432
77244,176
77245,110
77246,73
77247,181
77248,464
77249,300
77250,201
77251,434
77252,171
77253,110
77254,72
77255,172
77256,465
77257,298
77258,200
77259,434
77260,173
77261,109
77262,71
77263,174
77264,464
77265,300
77266,198
77267,428
77268,171
77269,108
77270,71
77271,174
77272,467
77273,301
77274,198
77275,433
77276,173
77277,110
77278,70
77279,176
77280,488
77281,320
77282,210
77283,457
77284,182
77285,114
77286,77
77287,185
77288,487
77289,318
77290,209
77291,455
77292,182
77293,113
77294,79
77295,186
77296,481
77297,315
77298,212
77299,457
77300,177
77301,114
77302,78
77303,179
77304,482
77305,313
77306,210
77307,457
77308,179
77309,112
77310,78
77311,181
77312,481
77313,315
77314,209
77315,451
77316,177
77317,112
77318,76
77319,181
77320,484
77321,315
77322,209
77323,456
77324,179
77325,113
77326,75
77327,182
77328,412
77329,263
77330,176
77331,374
77332,151
77333,98
77334,59
77335,156
77336,411
77337,262
77338,177
77339,371
77340,151
77341,97
77342,61
77343,155
77344,405
77345,261
77346,179
77347,371
77348,146
77349,98
77350,59
77351,150
77352,407
77353,258
77354,177
77355,372
77356,148
77357,96
77358,58
77359,148
77360,405
77361,259
77362,176
77363,367
77364,145
77365,96
77366,56
77367,150
77368,409
77369,258
77370,175
77371,371
77372,148
77373,97
77374,57
77375,150
77376,359
77377,262
77378,179
77379,370
77380,134
77381,100
77382,67
77383,138
77384,356
77385,259
77386,176
77387,367
77388,130
77389,97
77390,64
77391,134
77392,354
77393,258
77394,177
77395,364
77396,128
77397,99
77398,64
77399,134
77400,355
77401,256
77402,176
77403,365
77404,128
77405,95
77406,62
77407,130
77408,351
77409,256
77410,177
77411,365
77412,126
77413,96
77414,63
77415,134
77416,353
77417,257
77418,176
77419,365
77420,131
77421,95
77422,64
77423,132
77424,359
77425,262
77426,179
77427,370
77428,134
77429,100
77430,67
77431,138
77432,356
77433,259
77434,176
77435,367
77436,130
77437,97
77438,64
77439,134
77440,354
77441,258
77442,177
77443,364
77444,128
77445,99
77446,64
77447,134
77448,355
77449,256
77450,176
77451,365
77452,128
77453,95
77454,62
77455,130
77456,351
77457,256
77458,177
77459,365
77460,126
77461,96
77462,63
77463,134
77464,353
77465,257
77466,176
77467,365
77468,131
77469,95
77470,64
77471,132
77472,359
77473,262
77474,179
77475,370
77476,134
77477,100
77478,67
77479,138
77480,356
77481,259
77482,176
77483,367
77484,130
77485,97
77486,64
77487,134
77488,354
77489,258
77490,177
77491,364
77492,128
77493,99
77494,64
77495,134
77496,355
77497,256
77498,176
77499,365
77500,128
77501,95
77502,62
77503,130
77504,351
77505,256
77506,177
77507,365
77508,126
77509,96
77510,63
77511,134
77512,353
77513,257
77514,176
77515,365
77516,131
77517,95
77518,64
77519,132
77520,359
77521,262
77522,179
77523,370
77524,134
77525,100
77526,67
77527,138
77528,356
77529,259
77530,176
77531,367
77532,130
77533,97
77534,64
77535,134
77536,354
77537,258
77538,177
77539,364
77540,128
77541,99
77542,64
77543,134
77544,355
77545,256
77546,176
77547,365
77548,128
77549,95
77550,62
77551,130
77552,351
77553,256
77554,177
77555,365
77556,126
77557,96
77558,63
77559,134
77560,353
77561,257
77562,176
77563,365
77564,131
77565,95
77566,64
77567,132
77568,419
77569,302
77570,209
77571,417
77572,158
77573,111
77574,76
77575,161
77576,415
77577,300
77578,206
77579,414
77580,155
77581,109
77582,73
77583,158
77584,412
77585,298
77586,206
77587,412
77588,154
77589,110
77590,73
77591,158
77592,413
77593,297
77594,207
77595,412
77596,154
77597,109
77598,73
77599,154
77600,410
77601,297
77602,207
77603,412
77604,152
77605,110
77606,72
77607,157
77608,412
77609,297
77610,206
77611,412
77612,154
77613,110
77614,72
77615,155
77616,432
77617,316
77618,221
77619,432
77620,162
77621,119
77622,80
77623,169
77624,428
77625,314
77626,218
77627,429
77628,158
77629,118
77630,78
77631,166
77632,426
77633,312
77634,218
77635,426
77636,157
77637,118
77638,78
77639,166
77640,426
77641,311
77642,219
77643,427
77644,157
77645,117
77646,77
77647,162
77648,425
77649,311
77650,220
77651,427
77652,155
77653,118
77654,77
77655,165
77656,425
77657,311
77658,217
77659,427
77660,157
77661,117
77662,76
77663,163
77664,359
77665,262
77666,179
77667,370
77668,134
77669,100
77670,67
77671,138
77672,356
77673,259
77674,176
77675,367
77676,130
77677,97
77678,64
77679,134
77680,354
77681,258
77682,177
77683,364
77684,128
77685,99
77686,64
77687,134
77688,355
77689,256
77690,176
77691,365
77692,128
77693,95
77694,62
77695,130
77696,351
77697,256
77698,177
77699,365
77700,126
77701,96
77702,63
77703,134
77704,353
77705,257
77706,176
77707,365
77708,131
77709,95
77710,64
77711,132
77712,359
77713,262
77714,179
77715,370
77716,134
77717,100
77718,67
77719,138
77720,356
77721,259
77722,176
77723,367
77724,130
77725,97
77726,64
77727,134
77728,354
77729,258
77730,177
77731,364
77732,128
77733,99
77734,64
77735,134
77736,355
77737,256
77738,176
77739,365
77740,128
77741,95
77742,62
77743,130
77744,351
77745,256
77746,177
77747,365
77748,126
77749,96
77750,63
77751,134
77752,353
77753,257
77754,176
77755,365
77756,131
77757,95
77758,64
77759,132
77760,359
77761,262
77762,179
77763,370
77764,134
77765,100
77766,67
77767,138
77768,356
77769,259
77770,176
77771,367
77772,130
77773,97
77774,64
77775,134
77776,354
77777,258
77778,177
77779,364
77780,128
77781,99
77782,64
77783,134
77784,355
77785,256
77786,176
77787,365
77788,128
77789,95
77790,62
77791,130
77792,351
77793,256
77794,177
77795,365
77796,126
77797,96
77798,63
77799,134
77800,353
77801,257
77802,176
77803,365
77804,131
77805,95
77806,64
77807,132
77808,359
77809,262
77810,179
77811,370
77812,134
77813,100
77814,67
77815,138
77816,356
77817,259
77818,176
77819,367
77820,130
77821,97
77822,64
77823,134
77824,354
77825,258
77826,177
77827,364
77828,128
77829,99
77830,64
77831,134
77832,355
77833,256
77834,176
77835,365
77836,128
77837,95
77838,62
77839,130
77840,351
77841,256
77842,177
77843,365
77844,126
77845,96
77846,63
77847,134
77848,353
77849,257
77850,176
77851,365
77852,131
77853,95
77854,64
77855,132
77856,359
77857,262
77858,179
77859,370
77860,134
77861,100
77862,67
77863,138
77864,356
77865,259
77866,176
77867,367
77868,130
77869,97
77870,64
77871,134
77872,354
77873,258
77874,177
77875,364
77876,128
77877,99
77878,64
77879,134
77880,355
77881,256
77882,176
77883,365
77884,128
77885,95
77886,62
77887,130
77888,351
77889,256
77890,177
77891,365
77892,126
77893,96
77894,63
77895,134
77896,353
77897,257
77898,176
77899,365
77900,131
77901,95
77902,64
77903,132
77904,419
77905,302
77906,209
77907,417
77908,158
77909,111
77910,76
77911,161
77912,415
77913,300
77914,206
77915,414
77916,155
77917,109
77918,73
77919,158
77920,412
77921,298
77922,206
77923,412
77924,154
77925,110
77926,73
77927,158
77928,413
77929,297
77930,207
77931,412
77932,154
77933,109
77934,73
77935,154
77936,410
77937,297
77938,207
77939,412
77940,152
77941,110
77942,72
77943,157
77944,412
77945,297
77946,206
77947,412
77948,154
77949,110
77950,72
77951,155
77952,432
77953,316
77954,221
77955,432
77956,162
77957,119
77958,80
77959,169
77960,428
77961,314
77962,218
77963,429
77964,158
77965,118
77966,78
77967,166
77968,426
77969,312
77970,218
77971,426
77972,157
77973,118
77974,78
77975,166
77976,426
77977,311
77978,219
77979,427
77980,157
77981,117
77982,77
77983,162
77984,425
77985,311
77986,220
77987,427
77988,155
77989,118
77990,77
77991,165
77992,425
77993,311
77994,217
77995,427
77996,157
77997,117
77998,76
77999,163
78000,359
78001,262
78002,179
78003,370
78004,134
78005,100
78006,67
78007,138
78008,356
78009,259
78010,176
78011,367
78012,130
78013,97
78014,64
78015,134
78016,354
78017,258
78018,177
78019,364
78020,128
78021,99
78022,64
78023,134
78024,355
78025,256
78026,176
78027,365
78028,128
78029,95
78030,62
78031,130
78032,351
78033,256
78034,177
78035,365
78036,126
78037,96
78038,63
78039,134
78040,353
78041,257
78042,176
78043,365
78044,131
78045,95
78046,64
78047,132
78048,359
78049,262
78050,179
78051,370
78052,134
78053,100
78054,67
78055,138
78056,356
78057,259
78058,176
78059,367
78060,130
78061,97
78062,64
78063,134
78064,354
78065,258
78066,177
78067,364
78068,128
78069,99
78070,64
78071,134
78072,355
78073,256
78074,176
78075,365
78076,128
78077,95
78078,62
78079,130
78080,351
78081,256
78082,177
78083,365
78084,126
78085,96
78086,63
78087,134
78088,353
78089,257
78090,176
78091,365
78092,131
78093,95
78094,64
78095,132
78096,359
78097,262
78098,179
78099,370
78100,134
78101,100
78102,67
78103,138
78104,356
78105,259
78106,176
78107,367
78108,130
78109,97
78110,64
78111,134
78112,354
78113,258
78114,177
78115,364
78116,128
78117,99
78118,64
78119,134
78120,355
78121,256
78122,176
78123,365
78124,128
78125,95
78126,62
78127,130
78128,351
78129,256
78130,177
78131,365
78132,126
78133,96
78134,63
78135,134
78136,353
78137,257
78138,176
78139,365
78140,131
78141,95
78142,64
78143,132
78144,359
78145,262
78146,179
78147,370
78148,134
78149,100
78150,67
78151,138
78152,356
78153,259
78154,176
78155,367
78156,130
78157,97
78158,64
78159,134
78160,354
78161,258
78162,177
78163,364
78164,128
78165,99
78166,64
78167,134
78168,355
78169,256
78170,176
78171,365
78172,128
78173,95
78174,62
78175,130
78176,351
78177,256
78178,177
78179,365
78180,126
78181,96
78182,63
78183,134
78184,353
78185,257
78186,176
78187,365
78188,131
78189,95
78190,64
78191,132
78192,359
78193,262
78194,179
78195,370
78196,134
78197,100
78198,67
78199,138
78200,356
78201,259
78202,176
78203,367
78204,130
78205,97
78206,64
78207,134
78208,354
78209,258
78210,177
78211,364
78212,128
78213,99
78214,64
78215,134
78216,355
78217,256
78218,176
78219,365
78220,128
78221,95
78222,62
78223,130
78224,351
78225,256
78226,177
78227,365
78228,126
78229,96
78230,63
78231,134
78232,353
78233,257
78234,176
78235,365
78236,131
78237,95
78238,64
78239,132
78240,419
78241,302
78242,209
78243,417
78244,158
78245,111
78246,76
78247,161
78248,415
78249,300
78250,206
78251,414
78252,155
78253,109
78254,73
78255,158
78256,412
78257,298
78258,206
78259,412
78260,154
78261,110
78262,73
78263,158
78264,413
78265,297
78266,207
78267,412
78268,154
78269,109
78270,73
78271,154
78272,410
78273,297
78274,207
78275,412
78276,152
78277,110
78278,72
78279,157
78280,412
78281,297
78282,206
78283,412
78284,154
78285,110
78286,72
78287,155
78288,432
78289,316
78290,221
78291,432
78292,162
78293,119
78294,80
78295,169
78296,428
78297,314
78298,218
78299,429
78300,158
78301,118
78302,78
78303,166
78304,426
78305,312
78306,218
78307,426
78308,157
78309,118
78310,78
78311,166
78312,426
78313,311
78314,219
78315,427
78316,157
78317,117
78318,77
78319,162
78320,425
78321,311
78322,220
78323,427
78324,155
78325,118
78326,77
78327,165
78328,425
78329,311
78330,217
78331,427
78332,157
78333,117
78334,76
78335,163
78336,359
78337,262
78338,179
78339,370
78340,134
78341,100
78342,67
78343,138
78344,356
78345,259
78346,176
78347,367
78348,130
78349,97
78350,64
78351,134
78352,354
78353,258
78354,177
78355,364
78356,128
78357,99
78358,64
78359,134
78360,355
78361,256
78362,176
78363,365
78364,128
78365,95
78366,62
78367,130
78368,351
78369,256
78370,177
78371,365
78372,126
78373,96
78374,63
78375,134
78376,353
78377,257
78378,176
78379,365
78380,131
78381,95
78382,64
78383,132
78384,359
78385,262
78386,179
78387,370
78388,134
78389,100
78390,67
78391,138
78392,356
78393,259
78394,176
78395,367
78396,130
78397,97
78398,64
78399,134
78400,354
78401,258
78402,177
78403,364
78404,128
78405,99
78406,64
78407,134
78408,355
78409,256
78410,176
78411,365
78412,128
78413,95
78414,62
78415,130
78416,351
78417,256
78418,177
78419,365
78420,126
78421,96
78422,63
78423,134
78424,353
78425,257
78426,176
78427,365
78428,131
78429,95
78430,64
78431,132
78432,359
78433,262
78434,179
78435,370
78436,134
78437,100
78438,67
78439,138
78440,356
78441,259
78442,176
78443,367
78444,130
78445,97
78446,64
78447,134
78448,354
78449,258
78450,177
78451,364
78452,128
78453,99
78454,64
78455,134
78456,355
78457,256
78458,176
78459,365
78460,128
78461,95
78462,62
78463,130
78464,351
78465,256
78466,177
78467,365
78468,126
78469,96
78470,63
78471,134
78472,353
78473,257
78474,176
78475,365
78476,131
78477,95
78478,64
78479,132
78480,359
78481,262
78482,179
78483,370
78484,134
78485,100
78486,67
78487,138
78488,356
78489,259
78490,176
78491,367
78492,130
78493,97
78494,64
78495,134
78496,354
78497,258
78498,177
78499,364
78500,128
78501,99
78502,64
78503,134
78504,355
78505,256
78506,176
78507,365
78508,128
78509,95
78510,62
78511,130
78512,351
78513,256
78514,177
78515,365
78516,126
78517,96
78518,63
78519,134
